data,tipo_ataque,setor,pais,severidade,status,prejuizo_usd,sistemas_afetados,tempo_resposta_horas,ano,mes
2023-08-02,Brute Force,Educação,Rússia,Alta,Resolvido,27905.9,103,639,2023,8
2020-08-16,SQL Injection,Financeiro,Argentina,Média,Não resolvido,1681072.03,436,155,2020,8
2020-02-21,Phishing,Financeiro,Japão,Média,Resolvido,254204.0,349,490,2020,2
2024-02-27,Brute Force,Varejo,Argentina,Crítica,Resolvido,144737.65,271,386,2024,2
2021-07-17,Ransomware,Saúde,Japão,Média,Resolvido,2789924.07,107,104,2021,7
2021-05-16,DDoS,Varejo,China,Baixa,Contido,309753.65,72,393,2021,5
2021-04-02,Zero-Day,Educação,China,Alta,Contido,8380294.67,189,246,2021,4
2020-10-12,Engenharia Social,Energia,França,Alta,Contido,784590.81,21,176,2020,10
2024-02-17,Phishing,Tecnologia,Rússia,Alta,Resolvido,129428.14,103,39,2024,2
2020-07-28,Ransomware,Saúde,Alemanha,Alta,Resolvido,2980692.85,122,477,2020,7
2023-10-17,Ransomware,Educação,China,Alta,Resolvido,2226137.06,467,682,2023,10
2024-02-25,Phishing,Financeiro,Alemanha,Crítica,Resolvido,461715.39,215,538,2024,2
2023-01-21,SQL Injection,Saúde,China,Alta,Contido,1065657.69,331,408,2023,1
2020-06-27,Brute Force,Telecomunicações,Reino Unido,Alta,Em investigação,176468.62,459,525,2020,6
2023-04-24,Ransomware,Varejo,Argentina,Média,Resolvido,4388121.2,88,506,2023,4
2022-05-14,SQL Injection,Saúde,Índia,Média,Resolvido,624870.07,373,36,2022,5
2020-03-06,DDoS,Educação,EUA,Alta,Em investigação,800505.87,100,685,2020,3
2020-03-02,Ransomware,Energia,Índia,Crítica,Resolvido,2367240.91,360,20,2020,3
2020-07-10,Phishing,Saúde,Reino Unido,Alta,Em investigação,467781.71,152,321,2020,7
2021-03-23,Phishing,Saúde,China,Média,Não resolvido,258791.46,131,512,2021,3
2021-04-21,Zero-Day,Tecnologia,Índia,Alta,Resolvido,8241384.84,150,400,2021,4
2022-10-31,Zero-Day,Tecnologia,Reino Unido,Alta,Resolvido,2971822.04,309,654,2022,10
2023-05-17,DDoS,Varejo,Índia,Média,Resolvido,333628.06,258,471,2023,5
2020-02-24,Engenharia Social,Tecnologia,Brasil,Alta,Resolvido,477811.42,344,143,2020,2
2023-02-23,Brute Force,Varejo,Alemanha,Alta,Resolvido,199785.95,492,92,2023,2
2021-02-11,Phishing,Varejo,França,Alta,Em investigação,249923.77,414,354,2021,2
2024-01-06,Phishing,Governo,EUA,Baixa,Contido,82811.76,294,51,2024,1
2023-08-23,Ransomware,Educação,França,Crítica,Em investigação,2923612.6,386,665,2023,8
2023-12-07,Zero-Day,Governo,Brasil,Alta,Resolvido,3582214.63,192,698,2023,12
2023-01-21,SQL Injection,Saúde,Reino Unido,Média,Contido,1148643.09,444,575,2023,1
2022-05-09,Engenharia Social,Saúde,Argentina,Alta,Resolvido,443875.45,277,190,2022,5
2021-03-27,Zero-Day,Financeiro,Alemanha,Crítica,Resolvido,4662377.25,161,125,2021,3
2022-07-08,Phishing,Financeiro,Argentina,Alta,Resolvido,167670.9,460,150,2022,7
2023-04-21,Phishing,Energia,Japão,Alta,Resolvido,102439.66,314,314,2023,4
2021-07-23,Phishing,Governo,Alemanha,Alta,Em investigação,351774.23,22,570,2021,7
2024-07-15,SQL Injection,Saúde,EUA,Média,Em investigação,1186415.52,253,342,2024,7
2024-11-15,Zero-Day,Financeiro,Argentina,Crítica,Resolvido,2488911.97,236,305,2024,11
2020-01-14,Ransomware,Financeiro,Rússia,Alta,Não resolvido,3989950.14,345,692,2020,1
2024-04-03,Brute Force,Tecnologia,Índia,Alta,Resolvido,13511.22,49,682,2024,4
2024-07-08,Phishing,Financeiro,Argentina,Baixa,Resolvido,374905.52,475,54,2024,7
2020-11-22,Zero-Day,Varejo,Brasil,Alta,Em investigação,7111233.23,59,444,2020,11
2023-11-30,Engenharia Social,Tecnologia,Reino Unido,Alta,Contido,652898.94,170,613,2023,11
2022-05-15,Man-in-the-Middle,Energia,Reino Unido,Média,Resolvido,250064.89,476,264,2022,5
2021-11-27,Engenharia Social,Financeiro,França,Alta,Em investigação,537677.29,188,53,2021,11
2021-07-23,Zero-Day,Saúde,Argentina,Baixa,Contido,8243326.01,464,572,2021,7
2020-11-14,Phishing,Varejo,Argentina,Crítica,Resolvido,490600.89,271,620,2020,11
2021-03-16,SQL Injection,Financeiro,EUA,Alta,Resolvido,1041124.43,190,5,2021,3
2024-04-12,Ransomware,Saúde,Japão,Média,Contido,666588.25,446,103,2024,4
2021-11-20,Zero-Day,Financeiro,EUA,Alta,Não resolvido,5122453.27,175,196,2021,11
2020-07-28,Engenharia Social,Tecnologia,Argentina,Crítica,Resolvido,480340.73,446,350,2020,7
2020-07-08,Engenharia Social,Varejo,Argentina,Média,Contido,698366.24,51,47,2020,7
2022-02-17,Engenharia Social,Tecnologia,Rússia,Baixa,Resolvido,701868.49,364,656,2022,2
2020-07-17,Ransomware,Financeiro,Alemanha,Média,Em investigação,2481377.94,55,269,2020,7
2022-01-05,SQL Injection,Governo,Argentina,Alta,Em investigação,1099307.06,244,370,2022,1
2024-10-01,Phishing,Governo,Argentina,Alta,Em investigação,233894.76,320,636,2024,10
2021-12-05,Engenharia Social,Varejo,Argentina,Alta,Resolvido,583506.19,131,106,2021,12
2023-05-21,Engenharia Social,Saúde,Japão,Alta,Contido,339783.32,485,670,2023,5
